Year,Order,Player,Club,Nationality,Points
1969,23,Włodzimierz Lubański,Górnik Zabrze,Poland,1.0
1969,23,Vladimir Muntyan,Dynamo Kyiv,Soviet Union,1.0
1969,23,Wilfried Van Moer,Standard Liège,Belgium,1.0
1969,23,Ivo Viktor,Dukla Prague,Czechoslovakia,1.0
1970,1,Gerd Müller,Bayern Munich,West Germany,77.0
1970,2,Bobby Moore,West Ham United,England,70.0
1970,3,Gigi Riva,Cagliari,Italy,65.0
1970,4,Franz Beckenbauer,Bayern Munich,West Germany,32.0
1970,5,Wolfgang Overath,1. FC Köln,West Germany,29.0
1970,6,Dragan Džajić,Red Star Belgrade,Yugoslavia,24.0
1970,7,Johan Cruyff,Ajax,Netherlands,13.0
1970,8,Gordon Banks,Stoke City,England,8.0
1970,8,Sandro Mazzola,Internazionale,Italy,8.0
1970,10,Rinus Israël,Feyenoord,Netherlands,7.0
1970,10,Gianni Rivera,Milan,Italy,7.0
1970,10,Uwe Seeler,Hamburger SV,West Germany,7.0
1970,10,Albert Shesternyov,CSKA Moscow,Soviet Union,7.0
1970,14,Angelo Domenghini,Cagliari,Italy,4.0
1970,14,Ove Kindvall,Feyenoord,Sweden,4.0
1970,14,Francis Lee,Manchester City,England,4.0
1970,14,Willem van Hanegem,Feyenoord,Netherlands,4.0
1970,18,Alan Ball,Everton,England,3.0
1970,18,Terry Cooper,Leeds United,England,3.0
1970,18,Giacinto Facchetti,Internazionale,Italy,3.0
1970,18,Geoff Hurst,West Ham United,England,3.0
1970,22,Eusébio,Benfica,Portugal,2.0
1970,22,Josip Skoblar,Marseille,Yugoslavia,2.0
1970,24,Cornel Dinu,Dinamo București,Romania,1.0
1970,24,Jean Djorkaeff,Paris Saint-Germain,France,1.0
1970,24,Florea Dumitrache,Dinamo București,Romania,1.0
1970,24,Franz Hasil,Feyenoord,Austria,1.0
1970,24,Hans-Jürgen Kreische,Dynamo Dresden,East Germany,1.0
1970,24,Carles Rexach,Barcelona,Spain,1.0
1971,1,Johan Cruyff,Ajax,Netherlands,116.0
1971,2,Sandro Mazzola,Internazionale,Italy,57.0
1971,3,George Best,Manchester United,Northern Ireland,56.0
1971,4,Günter Netzer,Borussia Mönchengladbach,West Germany,30.0
1971,5,Franz Beckenbauer,Bayern Munich,West Germany,27.0
1971,6,Gerd Müller,Bayern Munich,West Germany,18.0
1971,6,Josip Skoblar,Marseille,Yugoslavia,18.0
1971,8,Martin Chivers[notes 1],Tottenham Hotspur,England,12.0
1971,9,Piet Keizer,Ajax,Netherlands,9.0
1971,10,Bobby Moore,West Ham United,England,7.0
1971,10,Ferenc Bene,Újpest,Hungary,7.0
1971,12,Yevhen Rudakov,Dynamo Kyiv,Soviet Union,6.0
1971,13,Giacinto Facchetti,Internazionale,Italy,4.0
1971,13,Mimis Domazos,Panathinaikos,Greece,4.0
1971,15,Pirri,Real Madrid,Spain,3.0
1971,15,Dragan Džajić,Red Star Belgrade,Yugoslavia,3.0
1971,15,Berti Vogts,Borussia Mönchengladbach,West Germany,3.0
1971,18,Terry Cooper,Leeds United,England,2.0
1971,18,Francis Lee,Manchester City,England,2.0
1971,18,Wolfgang Overath,1. FC Köln,West Germany,2.0
1971,18,Wilfried Van Moer,Standard Liège,Belgium,2.0
1971,22,Bobby Charlton,Manchester United,England,1.0
1971,22,Albert Shesternyov,CSKA Moscow,Soviet Union,1.0
1972,1,Franz Beckenbauer,Bayern Munich,West Germany,81.0
1972,2,Gerd Müller,Bayern Munich,West Germany,79.0
1972,2,Günter Netzer,Borussia Mönchengladbach,West Germany,79.0
1972,4,Johan Cruyff,Ajax,Netherlands,73.0
1972,5,Piet Keizer,Ajax,Netherlands,13.0
1972,6,Kazimierz Deyna,Legia Warsaw,Poland,6.0
1972,7,Gordon Banks,Stoke City,England,4.0
1972,7,Barry Hulshoff,Ajax,Netherlands,4.0
1972,7,Włodzimierz Lubański,Górnik Zabrze,Poland,4.0
1972,7,Bobby Moore,West Ham United,England,4.0
1972,11,Hristo Bonev,Lokomotiv Plovdiv,Bulgaria,3.0
1972,11,Murtaz Khurtsilava,Dinamo Tbilisi,Soviet Union,3.0
1972,11,Gerrie Mühren,Ajax,Netherlands,3.0
1972,11,Paul Van Himst,Anderlecht,Belgium,3.0
1972,15,Antal Dunai,Újpest,Hungary,2.0
1972,15,Eusébio,Benfica,Portugal,2.0
1972,15,Sandro Mazzola,Internazionale,Italy,2.0
1972,18,Amancio,Real Madrid,Spain,1.0
1972,18,Paul Breitner,Bayern Munich,West Germany,1.0
1972,18,Giorgio Chinaglia,Lazio,Italy,1.0
1972,18,Dragan Džajić,Red Star Belgrade,Yugoslavia,1.0
1972,18,Johnny Giles,Leeds United,Republic of Ireland,1.0
1972,18,John Greig,Rangers,Scotland,1.0
1972,18,Johan Neeskens,Ajax,Netherlands,1.0
1972,18,Gianni Rivera,Milan,Italy,1.0
1972,18,Yevhen Rudakov,Dynamo Kyiv,Soviet Union,1.0
1972,18,Marius Trésor,Marseille,France,1.0
1973,1,Johan Cruyff,Ajax / Barcelona,Netherlands,96.0
1973,2,Dino Zoff,Juventus,Italy,47.0
1973,3,Gerd Müller,Bayern Munich,West Germany,44.0
1973,4,Franz Beckenbauer,Bayern Munich,West Germany,30.0
1973,5,Billy Bremner,Leeds United,Scotland,22.0
1973,6,Kazimierz Deyna,Legia Warsaw,Poland,16.0
1973,7,Eusébio,Benfica,Portugal,14.0
1973,8,Gianni Rivera,Milan,Italy,12.0
1973,9,Ralf Edström,Åtvidabergs FF /  PSV Eindhoven,Sweden,11.0
1973,9,Günter Netzer,Borussia Mönchengladbach /  Real Madrid,Germany,11.0
1973,11,Uli Hoeneß,Bayern Munich,West Germany,8.0
1973,12,Hristo Bonev,Lokomotiv Plovdiv,Bulgaria,7.0
1973,12,Giacinto Facchetti,Internazionale,Italy,7.0
1973,14,Juan Manuel Asensi,Barcelona,Spain,5.0
1973,14,Sandro Mazzola,Internazionale,Italy,5.0
1973,14,Jan Tomaszewski,ŁKS Łódź,Poland,5.0
1973,17,Włodzimierz Lubański,Górnik Zabrze,Poland,4.0
1973,18,Wolfgang Overath,1. FC Köln,West Germany,3.0
1973,19,Barry Hulshoff,Ajax,Netherlands,2.0
1973,19,Hans-Jürgen Kreische,Dynamo Dresden,East Germany,2.0
1973,19,Bobby Moore,West Ham United,England,2.0
1973,19,Roland Sandberg,Åtvidabergs FF /  1. FC Kaiserslautern,Sweden,2.0
1973,23,Vladislav Bogićević,Red Star Belgrade,Yugoslavia,1.0
1973,23,Dragan Džajić,Red Star Belgrade,Yugoslavia,1.0
1973,23,Pat Jennings,Tottenham Hotspur,Northern Ireland,1.0
1973,23,Denis Law,Manchester City,Scotland,1.0
1973,23,Ivo Viktor,Dukla Prague,Czechoslovakia,1.0
1974,1,Johan Cruyff,Barcelona,Netherlands,116.0
1974,2,Franz Beckenbauer,Bayern Munich,West Germany,105.0
1974,3,Kazimierz Deyna,Legia Warsaw,Poland,35.0
1974,4,Paul Breitner,Bayern Munich,West Germany,32.0
1974,5,Johan Neeskens,Barcelona,Netherlands,21.0
1974,6,Grzegorz Lato,Stal Mielec,Poland,16.0
1974,7,Gerd Müller,Bayern Munich,West Germany,14.0
1974,8,Robert Gadocha,Legia Warsaw,Poland,11.0
1974,9,Billy Bremner,Leeds United,Scotland,9.0
1974,10,Ralf Edström,PSV Eindhoven,Sweden,4.0
1974,10,Jürgen Sparwasser,1. FC Magdeburg,East Germany,4.0
1974,10,Berti Vogts,Borussia Mönchengladbach,West Germany,4.0
1974,13,Ronnie Hellström,1. FC Kaiserslautern,Sweden,3.0
1974,13,Jan Tomaszewski,ŁKS Łódź,Poland,3.0
1974,15,José Altafini,Juventus,Italy,2.0
1974,15,Hristo Bonev,Lokomotiv Plovdiv,Bulgaria,2.0
1974,15,Jerzy Gorgoń,Górnik Zabrze,Poland,2.0
1974,15,Sepp Maier,Bayern Munich,West Germany,2.0
1974,19,Oleg Blokhin,Dynamo Kyiv,Soviet Union,1.0
1974,19,Rainer Bonhof,Borussia Mönchengladbach,West Germany,1.0
1974,19,Jean-Marc Guillou,Angers,France,1.0
1974,19,Uli Hoeneß,Bayern Munich,West Germany,1.0
1974,19,Branko Oblak,Hajduk Split,Yugoslavia,1.0
1975,1,Oleg Blokhin,Dynamo Kyiv,Soviet Union,122.0
1975,2,Franz Beckenbauer,Bayern Munich,West Germany,42.0
1975,3,Johan Cruyff,Barcelona,Netherlands,27.0
1975,4,Berti Vogts,Borussia Mönchengladbach,West Germany,25.0
1975,5,Sepp Maier,Bayern Munich,West Germany,20.0
1975,6,Ruud Geels,Ajax,Netherlands,18.0
1975,7,Jupp Heynckes,Borussia Mönchengladbach,West Germany,17.0
1975,8,Paul Breitner,Real Madrid,West Germany,14.0
1975,9,Colin Todd,Derby County,England,12.0
1975,10,Dudu Georgescu,Dinamo București,Romania,11.0
1975,11,Peter Lorimer,Leeds United,Scotland,9.0
1975,11,Branko Oblak,Schalke 04,Yugoslavia,9.0
1975,11,Pirri,Real Madrid,Spain,9.0
1975,14,Ralf Edström,PSV Eindhoven,Sweden,6.0
1975,14,Günter Netzer,Real Madrid,West Germany,6.0
1975,14,Dino Zoff,Juventus,Italy,6.0
1975,17,Hristo Bonev,Lokomotiv Plovdiv,Bulgaria,4.0
1975,17,Josip Katalinski,Nice,Yugoslavia,4.0
1975,17,Grzegorz Lato,Stal Mielec,Poland,4.0
1975,17,Gerd Müller,Bayern Munich,West Germany,4.0
1975,17,Ivo Viktor,Dukla Prague,Czechoslovakia,4.0
1975,22,Ján Pivarník,Slovan Bratislava,Czechoslovakia,3.0
1975,23,Leonid Buryak,Dynamo Kyiv,Soviet Union,2.0
1975,23,Jürgen Croy,Sachsenring Zwickau,East Germany,2.0
1975,23,Johan Neeskens,Barcelona,Netherlands,2.0
1975,23,Jean-Marc Guillou,Nice,France,2.0
1975,27,João Alves,Boavista,Portugal,1.0
1975,27,Dragan Džajić,Bastia,Yugoslavia,1.0
1975,27,Giacinto Facchetti,Internazionale,Italy,1.0
1975,27,Don Givens,Queens Park Rangers,Republic of Ireland,1.0
1975,27,Pat Jennings,Tottenham Hotspur,Northern Ireland,1.0
1975,27,Allan Simonsen,Borussia Mönchengladbach,Denmark,1.0
1976,1,Franz Beckenbauer,Bayern Munich,West Germany,91.0
1976,2,Rob Rensenbrink,Anderlecht,Netherlands,75.0
1976,3,Ivo Viktor,Dukla Prague,Czechoslovakia,52.0
1976,4,Kevin Keegan,Liverpool,England,32.0
1976,5,Michel Platini,Nancy,France,19.0
1976,6,Anton Ondruš,Slovan Bratislava,Czechoslovakia,16.0
1976,7,Johan Cruyff,Barcelona,Netherlands,12.0
1976,7,Ivan Ćurković,Saint-Étienne,Yugoslavia,12.0
1976,9,Rainer Bonhof,Borussia M'Gladbach,West Germany,9.0
1976,9,Gerd Müller,Bayern Munich,West Germany,9.0
1976,9,Marián Masný,Slovan Bratislava,Czechoslovakia,9.0
1976,12,Franco Causio,Juventus,Italy,7.0
1976,13,Berti Vogts,Borussia Mönchengladbach,West Germany,6.0
1976,14,Tibor Nyilasi,Ferencváros,Hungary,5.0
1976,15,Roberto Bettega,Juventus,Italy,4.0
1976,15,Jürgen Croy,Sachsenring Zwickau,East Germany,4.0
1976,15,Dudu Georgescu,Dinamo București,Romania,4.0
1976,15,Jaroslav Pollák,VSS Košice,Czechoslovakia,4.0
1976,19,Oleg Blokhin,Dinamo Kyiv,Soviet Union,3.0
1976,19,Joachim Streich,1. FC Magdeburg,East Germany,3.0
1976,21,Gérard Janvion,Saint-Étienne,France,2.0
1976,21,Dieter Müller,1. FC Köln,West Germany,2.0
1976,21,Dominique Rocheteau,Saint-Étienne,France,2.0
1976,21,Santillana,Real Madrid,Spain,2.0
1976,21,Benny Wendt,Tennis Borussia Berlin,Sweden,2.0
1976,26,Dominique Bathenay,Saint-Étienne,France,1.0
1976,26,Jupp Heynckes,Borussia Mönchengladbach,West Germany,1.0
1976,26,Ali Kemal,Trabzonspor,Turkey,1.0
1976,26,Dino Zoff,Juventus,Italy,1.0
1977,1,Allan Simonsen,Borussia Mönchengladbach,Denmark,74.0
1977,2,Kevin Keegan,Liverpool / Hamburger SV,England,71.0
1977,3,Michel Platini,Nancy,France,70.0
1977,4,Roberto Bettega,Juventus,Italy,39.0
1977,5,Johan Cruyff,Barcelona,Netherlands,23.0
1977,6,Klaus Fischer,Schalke 04,West Germany,21.0
1977,7,Tibor Nyilasi,Ferencváros,Hungary,13.0
1977,7,Rob Rensenbrink,Anderlecht,Netherlands,13.0
1977,9,Dudu Georgescu,Dinamo București,Romania,6.0
1977,10,Emlyn Hughes,Liverpool,England,5.0
1977,10,Steve Heighway,Liverpool,Ireland,5.0
1977,10,Berti Vogts,Borussia Mönchengladbach,West Germany,5.0
1977,13,Dominique Bathenay,Saint-Étienne,France,4.0
1977,13,Trevor Brooking,West Ham United,England,4.0
1977,13,Anders Linderoth,Marseille,Sweden,4.0
1977,13,Ronnie Hellström,1. FC Kaiserslautern,Sweden,4.0
1977,13,Franco Causio,Juventus,Italy,4.0
1977,18,Ruud Krol,Ajax,Netherlands,3.0
1977,18,Marius Trésor,Marseille,France,3.0
1977,20,Rainer Bonhof,Borussia Mönchengladbach,West Germany,2.0
1977,20,Heinz Flohe,1. FC Köln,West Germany,2.0
1977,20,Ruud Geels,Ajax,Netherlands,2.0
1977,20,Dieter Müller,1. FC Köln,West Germany,2.0
1977,20,Pirri,Real Madrid,Spain,2.0
1977,20,Peter Shilton,Nottingham Forest,England,2.0
1977,26,Giancarlo Antognoni,Fiorentina,Italy,1.0
1977,26,Jürgen Grabowski,Eintracht Frankfurt,West Germany,1.0
1977,26,Gérard Janvion,Saint-Étienne,France,1.0
1977,26,Ray Kennedy,Liverpool,England,1.0
1977,26,Hans Krankl,Rapid Wien,Austria,1.0
1977,26,Gordon McQueen,Leeds United,Scotland,1.0
1977,26,András Törőcsik,Újpest,Hungary,1.0
1978,1,Kevin Keegan,Hamburger SV,England,87.0
1978,2,Hans Krankl,Barcelona,Austria,81.0
1978,3,Rob Rensenbrink,Anderlecht,Netherlands,50.0
1978,4,Roberto Bettega,Juventus,Italy,28.0
1978,5,Paolo Rossi,L.R. Vicenza,Italy,23.0
1978,6,Ronnie Hellström,Kaiserslautern,Sweden,20.0
1978,6,Ruud Krol,Ajax,Netherlands,20.0
1978,8,Kenny Dalglish,Liverpool,Scotland,10.0
1978,8,Allan Simonsen,Borussia Mönchengladbach,Denmark,10.0
1978,10,Peter Shilton,Nottingham Forest,England,9.0
1978,11,Arie Haan,Anderlecht,Netherlands,7.0
1978,12,René van de Kerkhof,PSV Eindhoven,Netherlands,6.0
1978,13,Antonio Cabrini,Juventus,Italy,5.0
1978,13,Willy van de Kerkhof,PSV Eindhoven,Netherlands,5.0
1978,15,Johan Cruyff,Barcelona,Netherlands,4.0
1978,15,Graeme Souness,Liverpool,Scotland,4.0
1978,15,Zdeněk Nehoda,Dukla Prague,Czechoslovakia,4.0
1978,18,Marián Masný,Slovan Bratislava,Czechoslovakia,3.0
1978,19,Archie Gemmill,Nottingham Forest,Scotland,2.0
1978,19,Marius Trésor,Marseille,France,2.0
1978,21,João Alves,Benfica,Portugal,1.0
1978,21,Rainer Bonhof,Valencia,West Germany,1.0
1978,21,Zbigniew Boniek,Widzew Łódź,Poland,1.0
1978,21,Franco Causio,Juventus,Italy,1.0
1978,21,Hansi Müller,VfB Stuttgart,West Germany,1.0
1978,21,Johan Neeskens,Barcelona,Netherlands,1.0
1978,21,Michel Platini,Nancy,France,1.0
1978,21,Karl-Heinz Rummenigge,Bayern Munich,West Germany,1.0
1978,21,Didier Six,Marseille,France,1.0
1978,21,François Van Der Elst,Anderlecht,Belgium,1.0
1979,1,Kevin Keegan,Hamburger SV,England,118.0
1979,2,Karl-Heinz Rummenigge,Bayern Munich,West Germany,52.0
1979,3,Ruud Krol,Ajax,Netherlands,41.0
1979,4,Manfred Kaltz,Hamburger SV,West Germany,27.0
1979,5,Michel Platini,Saint-Étienne,France,23.0
1979,6,Paolo Rossi,Perugia,Italy,16.0
1979,7,Trevor Francis,Nottingham Forest,England,13.0
1979,7,Liam Brady,Arsenal,Republic of Ireland,13.0
1979,9,Zbigniew Boniek,Widzew Łódź,Poland,8.0
1979,9,Zdeněk Nehoda,Dukla Prague,Czechoslovakia,8.0
1979,11,Kenny Dalglish,Liverpool,Scotland,7.0
1979,12,Allan Simonsen,Barcelona,Denmark,
1979,13,Paul Breitner,Bayern Munich,West Germany,6.0
1979,13,Kees Kist,AZ,Netherlands,6.0
1979,15,Johnny Rep,Saint-Étienne,Netherlands,5.0
1979,15,Tony Woodcock,1. FC Köln,England,5.0
1979,15,Hans Krankl,Barcelona,Austria,5.0
1979,15,Safet Sušić,FK Sarajevo,SFR Yugoslavia,5.0
1979,19,Uli Stielike,Real Madrid,West Germany,4.0
1979,20,Marius Trésor,Marseille,France,3.0
1979,21,João Alves,Paris Saint-Germain,Portugal,2.0
1979,21,Franco Causio,Juventus,Italy,2.0
1979,21,Gordon McQueen,Manchester United,Scotland,2.0
1979,21,René van de Kerkhof,PSV Eindhoven,Netherlands,2.0
1979,21,Bruno Pezzey,Eintracht Frankfurt,Austria,2.0
1979,21,Simon Tahamata,Ajax,Netherlands,2.0
1979,27,Juan Manuel Asensi,Barcelona,Spain,1.0
1979,27,Trevor Brooking,West Ham United,England,1.0
1979,27,Ronnie Hellström,Kaiserslautern,Sweden,1.0
1979,27,Hansi Müller,VfB Stuttgart,West Germany,1.0
1979,27,Antonín Panenka,Bohemians 1905,Czechoslovakia,1.0
1979,27,Walter Schachner,Austria Wien,Austria,1.0
1980,1,Karl-Heinz Rummenigge,Bayern Munich,West Germany,122.0
1980,2,Bernd Schuster,Barcelona,West Germany,34.0
1980,3,Michel Platini,Saint-Étienne,France,33.0
1980,4,Wilfried Van Moer,Beveren,Belgium,27.0
1980,5,Jan Ceulemans,Club Brugge,Belgium,20.0
1980,6,Horst Hrubesch,Hamburger SV,West Germany,18.0
1980,7,Herbert Prohaska[notes 1],Internazionale,Austria,14.0
1980,8,Hansi Müller,VfB Stuttgart,West Germany,11.0
1980,8,Liam Brady,Juventus,Republic of Ireland,11.0
1980,10,Manfred Kaltz,Hamburger SV,West Germany,10.0
1980,11,Erwin Vandenbergh,Lierse,Belgium,9.0
1980,11,Luis Arconada,Real Sociedad,Spain,9.0
1980,11,Dino Zoff,Juventus,Italy,9.0
1980,14,Kenny Dalglish,Liverpool,Scotland,5.0
1980,14,Bruno Pezzey[notes 2],Eintracht Frankfurt,Austria,5.0
1980,16,Terry McDermott,Liverpool,England,4.0
1980,16,Viv Anderson,Nottingham Forest,England,4.0
1980,16,Ruud Krol,Napoli,Netherlands,4.0
1980,16,Francesco Graziani,Torino,Italy,4.0
1980,20,Ladislav Vízek,Dukla Prague,Czechoslovakia,3.0
1980,20,Manuel Bento,Benfica,Portugal,3.0
1980,22,Frank Arnesen,Ajax,Denmark,2.0
1980,22,Antonín Panenka,Bohemians 1905,Czechoslovakia,2.0
1980,22,David O'Leary,Arsenal,Republic of Ireland,2.0
1980,22,Vladimir Petrović,Red Star Belgrade,SFR Yugoslavia,2.0
1980,22,Zbigniew Boniek,Widzew Łódź,Poland,2.0
1980,27,Giancarlo Antognoni,Fiorentina,Italy,1.0
1980,27,Alessandro Altobelli,Internazionale,Italy,1.0
1980,27,Marcel Răducanu,Steaua București,Romania,1.0
1980,27,Trevor Francis,Nottingham Forest,England,1.0
1980,27,Zdeněk Nehoda,Dukla Prague,Czechoslovakia,1.0
1980,27,Peter Shilton,Nottingham Forest,England,1.0
1981,1,Karl-Heinz Rummenigge,Bayern Munich,West Germany,106.0
1981,2,Paul Breitner,Bayern Munich,West Germany,64.0
1981,3,Bernd Schuster,Barcelona,West Germany,39.0
1981,4,Michel Platini,Saint-Étienne,France,36.0
1981,5,Oleg Blokhin,Dinamo Kyiv,Soviet Union,14.0
1981,6,Dino Zoff,Juventus,Italy,13.0
1981,7,Ramaz Shengelia,Dinamo Tbilisi,Soviet Union,10.0
1981,8,Alexsandr Chivadze,Dinamo Tbilisi,Soviet Union,9.0
1981,9,Liam Brady,Juventus,Republic of Ireland,7.0
1981,9,John Wark,Ipswich Town,Scotland,7.0
1981,11,David Kipiani,Dinamo Tbilisi,Soviet Union,6.0
1981,11,András Törőcsik,Újpest,Hungary,6.0
1981,11,Zbigniew Boniek,Widzew Łódź,Poland,6.0
1981,11,Maxime Bossis,Nantes,France,6.0
1981,11,Bruno Pezzey,Eintracht Frankfurt,Austria,6.0
1981,16,Horst Hrubesch,Hamburger SV,West Germany,5.0
1981,16,Ruud Krol,Napoli,Netherlands,5.0
1981,16,Vladimir Petrović,Red Star Belgrade,Yugoslavia,5.0
1981,19,Zlatko Vujovic,Hajduk Split,Yugoslavia,4.0
1981,19,Trevor Brooking,West Ham United,England,4.0
1981,21,Giancarlo Antognoni,Fiorentina,Italy,3.0
1981,21,Jan Ceulemans,Club Brugge,Belgium,3.0
1981,21,Kenny Dalglish,Liverpool,Scotland,3.0
1981,21,Bryan Robson,Manchester United,England,3.0
1981,21,Frank Stapleton,Manchester United,Ireland,3.0
1981,21,Wilfried Van Moer,Beveren,Belgium,3.0
1981,21,Luis Arconada,Real Sociedad,Spain,3.0
1981,28,Grzegorz Lato,Lokeren,Poland,2.0
1981,28,Tibor Nyilasi,Ferencváros,Hungary,2.0
1981,28,Wlodzimierz Smolarek,Widzew Łódź,Poland,2.0
1981,28,Frans Thijssen,Ipswich Town,Netherlands,2.0
1981,32,António Oliveira,Sporting CP,Portugal,1.0
1981,32,Uli Stielike,Real Madrid,West Germany,1.0
1981,32,Jesús Zamora,Real Sociedad,Spain,1.0
1982,1,Paolo Rossi,Juventus,Italy,115.0
1982,2,Alain Giresse[notes 1],Bordeaux,France,64.0
1982,3,Zbigniew Boniek,Juventus,Poland,53.0
1982,4,Karl-Heinz Rummenigge[notes 2],Bayern Munich,West Germany,51.0
1982,5,Bruno Conti,Roma,Italy,48.0
1982,6,Rinat Dasayev,Spartak Moscow,Soviet Union,17.0
1982,7,Pierre Littbarski,1. FC Köln,West Germany,10.0
1982,8,Dino Zoff,Juventus,Italy,9.0
1982,9,Michel Platini,Juventus,France,5.0
1982,10,Bernd Schuster,Barcelona,West Germany,4.0
1982,11,Giancarlo Antognoni,Fiorentina,Italy,3.0
1982,12,Bruno Pezzey,Eintracht Frankfurt,Austria,2.0
1982,12,Gaetano Scirea,Juventus,Italy,2.0
1982,12,Eric Gerets,Standard Liège,Belgium,2.0
1982,15,Paul Breitner,Bayern Munich,West Germany,1.0
1982,15,Torbjörn Nilsson,IFK Göteborg,Sweden,1.0
1982,15,Walter Schachner,Cesena,Austria,1.0
1982,15,Marco Tardelli,Juventus,Italy,1.0
1982,15,Marius Trésor,Bordeaux,France,1.0
1983,1,Michel Platini,Juventus,France,110.0
1983,2,Kenny Dalglish,Liverpool,Scotland,26.0
1983,3,Allan Simonsen,Vejle,Denmark,25.0
1983,4,Gordon Strachan,Aberdeen,Scotland,24.0
1983,5,Felix Magath,Hamburger SV,West Germany,20.0
1983,6,Jean-Marie Pfaff,Bayern Munich,Belgium,15.0
